days,capsules,dose,speed,hatch_ratio,juveniles
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
,,30,,,
